# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--prefix Verilator -cc test.sv -exe test.cpp"
S  11297160    53617  1662170217   891185092  1662170217   891185092 "/usr/local/bin/verilator_bin"
T      2849    61652  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator.cpp"
T      2614    61651  1662492059   434812963  1662492059   434812963 "obj_dir/Verilator.h"
T      1836    61658  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator.mk"
T       778    61649  1662492059   434812963  1662492059   434812963 "obj_dir/Verilator__Syms.cpp"
T       938    61650  1662492059   434812963  1662492059   434812963 "obj_dir/Verilator__Syms.h"
T       833    61653  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator___024root.h"
T      1657    61656  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator___024root__DepSet_haec9a030__0.cpp"
T      1575    61655  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator___024root__DepSet_haec9a030__0__Slow.cpp"
T       668    61654  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator___024root__Slow.cpp"
T       421    61659  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator__ver.d"
T         0        0  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator__verFiles.dat"
T      1580    61657  1662492059   444812963  1662492059   444812963 "obj_dir/Verilator_classes.mk"
S       161    61505  1662492039   744813348  1662492039   744813348 "test.sv"
